Doxygen version used: 1.9.8
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating call graph for function swrite
Generating caller graph for function swrite
Generating docs for file usr/source/s1/echo.c...
Generating call graph for function main
Generating docs for file usr/source/s1/exit.c...
Generating call graph for function main
Generating docs for file usr/source/s1/fc.c...
Generating call graph for function callsys
Generating caller graph for function callsys
Generating caller graph for function copy
Generating call graph for function cunlink
Generating caller graph for function cunlink
Generating call graph for function dexit
Generating caller graph for function dexit
Generating call graph for function error
Generating call graph for function expand
Generating caller graph for function expand
Generating call graph for function getc1
Generating caller graph for function getc1
Generating call graph for function getch
Generating caller graph for function getch
Generating call graph for function getline
Generating caller graph for function getline
Generating caller graph for function getsuf
Generating call graph for function lookup
Generating call graph for function main
Generating call graph for function nodup
Generating caller graph for function nodup
Generating caller graph for function savch
Generating caller graph for function sch
Generating caller graph for function setsuf
Generating call graph for function subst
Generating caller graph for function subst
Generating docs for file usr/source/s1/find.c...
Generating call graph for function amatch
Generating caller graph for function amatch
Generating caller graph for function and
Generating caller graph for function atime
Generating caller graph for function compstr
Generating call graph for function descend
Generating caller graph for function descend
Generating call graph for function doex
Generating call graph for function e1
Generating caller graph for function e1
Generating call graph for function e2
Generating caller graph for function e2
Generating call graph for function e3
Generating caller graph for function e3
Generating caller graph for function exeq
Generating call graph for function exp
Generating caller graph for function exp
Generating call graph for function find
Generating caller graph for function find
Generating call graph for function getunum
Generating caller graph for function getunum
Generating caller graph for function glob
Generating call graph for function gmatch
Generating caller graph for function group
Generating call graph for function links
Generating caller graph for function links
Generating call graph for function main
Generating caller graph for function mk
Generating caller graph for function mtime
Generating caller graph for function not
Generating caller graph for function nxtarg
Generating caller graph for function ok
Generating caller graph for function or
Generating caller graph for function perm
Generating call graph for function print
Generating caller graph for function print
Generating call graph for function umatch
Generating caller graph for function umatch
Generating docs for file usr/source/s1/glob.c...
Generating call graph for function amatch
Generating caller graph for function amatch
Generating call graph for function cat
Generating caller graph for function compar
Generating call graph for function execute
Generating caller graph for function execute
Generating call graph for function expand
Generating caller graph for function expand
Generating call graph for function main
Generating call graph for function match
Generating caller graph for function match
Generating call graph for function sort
Generating call graph for function toolong
Generating caller graph for function toolong
Generating call graph for function umatch
Generating caller graph for function umatch
Generating docs for file usr/source/s1/goto.c...
Generating caller graph for function compar
Generating call graph for function getc
Generating caller graph for function getc
Generating call graph for function getlin
Generating caller graph for function getlin
Generating call graph for function main
Generating docs for file usr/source/s1/if.c...
Generating call graph for function doex
Generating caller graph for function doex
Generating call graph for function e1
Generating caller graph for function e1
Generating call graph for function e2
Generating caller graph for function e2
Generating call graph for function e3
Generating caller graph for function e3
Generating caller graph for function eq
Generating call graph for function exp
Generating call graph for function main
Generating caller graph for function nxtarg
Generating caller graph for function tcreat
Generating call graph for function tio
Generating caller graph for function tio
Generating docs for file usr/source/s1/init.c...
Generating call graph for function dfork
Generating caller graph for function dfork
Generating call graph for function main
Generating call graph for function rline
Generating caller graph for function rline
Generating call graph for function rmut
Generating caller graph for function rmut
Generating call graph for function term
Generating call graph for function termall
Generating caller graph for function termall
Generating docs for file usr/source/s1/ln.c...
Generating call graph for function main
Generating docs for file usr/source/s1/login.c...
Generating call graph for function colon
Generating caller graph for function colon
Generating call graph for function getpwentry
Generating caller graph for function getpwentry
Generating call graph for function main
Generating docs for file usr/source/s1/lpr.c...
Generating call graph for function card
Generating caller graph for function card
Generating call graph for function copy
Generating caller graph for function copy
Generating call graph for function ident
Generating caller graph for function ident
Generating call graph for function main
Generating call graph for function ranc
Generating caller graph for function ranc
Generating call graph for function ranname
Generating caller graph for function ranname
Generating docs for file usr/source/s1/ls.c...
Generating caller graph for function compar
Generating call graph for function getname
Generating caller graph for function getname
Generating call graph for function gstat
Generating caller graph for function gstat
Generating call graph for function main
Generating caller graph for function makename
Generating caller graph for function nblock
Generating call graph for function pentry
Generating caller graph for function pentry
Generating call graph for function pmode
Generating caller graph for function pmode
Generating call graph for function readdir
Generating caller graph for function readdir
Generating call graph for function select
Generating caller graph for function select
Generating docs for file usr/source/s2/mail.c...
Generating caller graph for function append
Generating caller graph for function atoi
Generating caller graph for function comp
Generating call graph for function concat
Generating caller graph for function concat
Generating call graph for function getfield
Generating caller graph for function getfield
Generating call graph for function main
Generating call graph for function send
Generating caller graph for function send
Generating docs for file usr/source/s2/mkfs.c...
Generating call graph for function alloc
Generating caller graph for function alloc
Generating call graph for function cfile
Generating caller graph for function cfile
Generating call graph for function entry
Generating call graph for function free
Generating caller graph for function free
Generating call graph for function getch
Generating caller graph for function getch
Generating call graph for function getnum
Generating caller graph for function getnum
Generating call graph for function getstr
Generating caller graph for function getstr
Generating call graph for function gmode
Generating caller graph for function gmode
Generating call graph for function main
Generating call graph for function newblk
Generating caller graph for function newblk
Generating call graph for function rdfs
Generating caller graph for function rdfs
Generating call graph for function wtfs
Generating caller graph for function wtfs
Generating docs for file usr/source/s2/mknod.c...
Generating call graph for function main
Generating docs for file usr/source/s2/mount.c...
Generating call graph for function main
Generating docs for file usr/source/s2/mv.c...
Generating call graph for function getchar
Generating caller graph for function getchar
Generating call graph for function main
Generating call graph for function putchar
Generating docs for file usr/source/s2/nice.c...
Generating call graph for function main
Generating docs for file usr/source/s2/nm.c...
Generating caller graph for function compare
Generating call graph for function main
Generating call graph for function printo
Generating caller graph for function printo
Generating docs for file usr/source/s2/nohup.c...
Generating call graph for function main
Generating docs for file usr/source/s2/od.c...
Generating caller graph for function dupl
Generating call graph for function getc
Generating caller graph for function getc
Generating caller graph for function getop
Generating call graph for function getw
Generating caller graph for function getw
Generating call graph for function line
Generating call graph for function main
Generating call graph for function offset
Generating call graph for function pre
Generating caller graph for function pre
Generating call graph for function puta
Generating caller graph for function puta
Generating call graph for function putc
Generating caller graph for function putc
Generating call graph for function putn
Generating caller graph for function putn
Generating call graph for function putop
Generating caller graph for function putop
Generating call graph for function putx
Generating caller graph for function putx
Generating docs for file usr/source/s2/pr.c...
Generating call graph for function fixtty
Generating caller graph for function fixtty
Generating caller graph for function getn
Generating call graph for function main
Generating call graph for function mopen
Generating caller graph for function mopen
Generating call graph for function nexbuf
Generating caller graph for function nexbuf
Generating call graph for function onintr
Generating caller graph for function onintr
Generating call graph for function pgetc
Generating caller graph for function pgetc
Generating call graph for function print
Generating call graph for function put
Generating caller graph for function put
Generating call graph for function putcp
Generating caller graph for function putcp
Generating call graph for function putd
Generating caller graph for function putd
Generating call graph for function putpage
Generating caller graph for function putpage
Generating call graph for function puts
Generating caller graph for function puts
Generating call graph for function tpgetc
Generating caller graph for function tpgetc
Generating docs for file usr/source/s2/prof.c...
Generating call graph for function done
Generating caller graph for function done
Generating caller graph for function initf
Generating call graph for function main
Generating caller graph for function min
Generating call graph for function point
Generating caller graph for function point
Generating call graph for function point1
Generating caller graph for function point1
Generating call graph for function putchar
Generating caller graph for function putchar
Generating caller graph for function timcmp
Generating caller graph for function valcmp
Generating call graph for function vtch
Generating caller graph for function vtch
Generating docs for file usr/source/s2/ps.c...
Generating call graph for function main
Generating call graph for function prcom
Generating caller graph for function prcom
Generating caller graph for function setup
Generating caller graph for function ttyc
Generating docs for file usr/source/s2/pwd.c...
Generating call graph for function cat
Generating caller graph for function cat
Generating call graph for function ckroot
Generating caller graph for function ckroot
Generating call graph for function main
Generating call graph for function prname
Generating caller graph for function prname
Generating docs for file usr/source/s2/restor.c...
Generating call graph for function alloc
Generating caller graph for function alloc
Generating call graph for function dconv
Generating caller graph for function dconv
Generating call graph for function dealoc
Generating caller graph for function dealoc
Generating call graph for function dread
Generating caller graph for function dread
Generating call graph for function dwait
Generating caller graph for function dwait
Generating call graph for function dwrite
Generating caller graph for function dwrite
Generating call graph for function free
Generating caller graph for function free
Generating call graph for function main
Generating call graph for function otape
Generating caller graph for function otape
Generating call graph for function pdate
Generating call graph for function rcop
Generating caller graph for function rcop
Generating call graph for function restor
Generating caller graph for function restor
Generating call graph for function sread
Generating caller graph for function sread
Generating call graph for function tread
Generating caller graph for function tread
Generating docs for file usr/source/s2/rm.c...
Generating call graph for function getchar
Generating caller graph for function getchar
Generating call graph for function main
Generating call graph for function putchar
Generating call graph for function rm
Generating caller graph for function rm
Generating docs for file usr/source/s2/sa.c...
Generating call graph for function acct
Generating caller graph for function acct
Generating call graph for function bcmp
Generating caller graph for function bcmp
Generating call graph for function col
Generating call graph for function column
Generating caller graph for function column
Generating caller graph for function enter
Generating call graph for function init
Generating caller graph for function init
Generating call graph for function main
Generating call graph for function ncmp
Generating caller graph for function ncmp
Generating caller graph for function pair
Generating call graph for function printdate
Generating caller graph for function printdate
Generating call graph for function strip
Generating caller graph for function strip
Generating caller graph for function sum
Generating call graph for function tcmp
Generating caller graph for function tcmp
Generating docs for file usr/source/s2/sh.c...
Generating call graph for function acct
Generating caller graph for function acct
Generating caller graph for function any
Generating call graph for function enacct
Generating caller graph for function enacct
Generating caller graph for function equal
Generating call graph for function err
Generating caller graph for function err
Generating call graph for function execute
Generating caller graph for function execute
Generating call graph for function getc
Generating caller graph for function getc
Generating call graph for function main
Generating call graph for function main1
Generating caller graph for function main1
Generating call graph for function prn
Generating caller graph for function prn
Generating call graph for function prs
Generating caller graph for function prs
Generating call graph for function putc
Generating caller graph for function putc
Generating call graph for function pwait
Generating caller graph for function pwait
Generating call graph for function readc
Generating caller graph for function readc
Generating caller graph for function scan
Generating call graph for function syn1
Generating caller graph for function syn1
Generating call graph for function syn2
Generating caller graph for function syn2
Generating call graph for function syn3
Generating caller graph for function syn3
Generating call graph for function syntax
Generating caller graph for function syntax
Generating call graph for function tglob
Generating caller graph for function tglob
Generating call graph for function tree
Generating caller graph for function trim
Generating call graph for function word
Generating caller graph for function word
Generating docs for file usr/source/s2/size.c...
Generating call graph for function main
Generating docs for file usr/source/s2/sleep.c...
Generating call graph for function main
Generating docs for file usr/source/s2/sort.c...
Generating caller graph for function blank
Generating call graph for function cant
Generating caller graph for function cant
Generating caller graph for function cmp
Generating call graph for function cmp
Generating caller graph for function copyproto
Generating caller graph for function digit
Generating call graph for function main
Generating call graph for function merge
Generating caller graph for function merge
Generating call graph for function mess
Generating caller graph for function mess
Generating call graph for function newfile
Generating caller graph for function newfile
Generating call graph for function number
Generating call graph for function oldfile
Generating caller graph for function oldfile
Generating call graph for function rline
Generating caller graph for function setfil
Generating call graph for function skip
Generating call graph for function sort
Generating caller graph for function sort
Generating call graph for function term
Generating caller graph for function term
Generating docs for file usr/source/s2/split.c...
Generating call graph for function main
Generating docs for file usr/source/s2/stty.c...
Generating call graph for function eq
Generating caller graph for function eq
Generating call graph for function main
Generating caller graph for function reset
Generating caller graph for function set
Generating docs for file usr/source/s2/su.c...
Generating call graph for function main
Generating docs for file usr/source/s2/sync.c...
Generating call graph for function main
Generating docs for file usr/source/s2/tee.c...
Generating call graph for function main
Generating call graph for function stash
Generating caller graph for function stash
Generating docs for file usr/source/s2/tr.c...
Generating call graph for function main
Generating call graph for function next
Generating caller graph for function next
Generating docs for file usr/source/s2/typo.c...
Generating call graph for function conf
Generating caller graph for function conf
Generating call graph for function err
Generating caller graph for function err
Generating call graph for function flsh
Generating call graph for function get
Generating caller graph for function get
Generating call graph for function getn
Generating caller graph for function getn
Generating call graph for function getsq
Generating caller graph for function getsq
Generating call graph for function main
Generating call graph for function nwdval
Generating caller graph for function nwdval
Generating call graph for function put
Generating caller graph for function put
Generating caller graph for function rand
Generating call graph for function unl
Generating caller graph for function unl
Generating call graph for function wdval
Generating caller graph for function wdval
Generating docs for file usr/source/s2/umount.c...
Generating call graph for function main
Generating docs for file usr/source/s2/uniq.c...
Generating caller graph for function equal
Generating call graph for function gline
Generating caller graph for function gline
Generating call graph for function main
Generating call graph for function pline
Generating caller graph for function pline
Generating docs for file usr/source/s2/wc.c...
Generating call graph for function diag
Generating caller graph for function diag
Generating call graph for function main
Generating docs for file usr/source/s2/who.c...
Generating call graph for function main
Generating docs for file usr/source/s3/ctime.c...
Generating call graph for function asctime
Generating caller graph for function asctime
Generating call graph for function ctime
Generating caller graph for function ctime
Generating caller graph for function dysize
Generating call graph for function gmtime
Generating caller graph for function gmtime
Generating call graph for function localtime
Generating caller graph for function localtime
Generating caller graph for function numb
Generating call graph for function sunday
Generating caller graph for function sunday
Generating docs for file usr/source/s4/errlst.c...
Generating docs for file usr/source/s4/getpw.c...
Generating call graph for function getpw
Generating caller graph for function getpw
Generating docs for file usr/source/s4/mon.c...
Generating call graph for function monitor
Generating docs for file usr/source/s4/perror.c...
Generating call graph for function perror
Generating caller graph for function perror
Generating docs for file usr/source/s4/qsort.c...
Generating call graph for function qs1
Generating caller graph for function qs1
Generating caller graph for function qsexc
Generating call graph for function qsort
Generating caller graph for function qsort
Generating caller graph for function qstexc
Generating docs for file usr/source/s4/rin.c...
Generating call graph for function rin
Generating docs for file usr/sys/buf.h...
Generating docs for file usr/sys/conf.h...
Generating docs for file usr/sys/conf/conf.c...
Generating docs for file usr/sys/conf/mkconf.c...
Generating caller graph for function equal
Generating call graph for function input
Generating caller graph for function input
Generating call graph for function main
Generating call graph for function puke
Generating caller graph for function puke
Generating docs for file usr/sys/dmr/bio.c...
Generating call graph for function bawrite
Generating caller graph for function bawrite
Generating call graph for function bdwrite
Generating caller graph for function bdwrite
Generating call graph for function bflush
Generating caller graph for function bflush
Generating call graph for function binit
Generating caller graph for function binit
Generating call graph for function bread
Generating caller graph for function bread
Generating call graph for function breada
Generating caller graph for function breada
Generating call graph for function brelse
Generating caller graph for function brelse
Generating call graph for function bwrite
Generating caller graph for function bwrite
Generating caller graph for function devstart
Generating call graph for function getblk
Generating caller graph for function getblk
Generating caller graph for function geterror
Generating caller graph for function incore
Generating call graph for function iodone
Generating caller graph for function iodone
Generating call graph for function iowait
Generating caller graph for function iowait
Generating caller graph for function notavail
Generating call graph for function physio
Generating caller graph for function physio
Generating call graph for function swap
Generating docs for file usr/sys/dmr/cat.c...
Generating call graph for function catintr
Generating caller graph for function catintr
Generating call graph for function ctwrite
Generating docs for file usr/sys/dmr/dc.c...
Generating call graph for function dcclose
Generating call graph for function dcopen
Generating call graph for function dcread
Generating call graph for function dcrint
Generating call graph for function dcsgtty
Generating call graph for function dcwrite
Generating call graph for function dcxint
Generating docs for file usr/sys/dmr/dh.c...
Generating call graph for function dhclose
Generating call graph for function dhopen
Generating caller graph for function dhparam
Generating call graph for function dhread
Generating call graph for function dhrint
Generating call graph for function dhsgtty
Generating call graph for function dhstart
Generating caller graph for function dhstart
Generating call graph for function dhwrite
Generating call graph for function dhxint
Generating docs for file usr/sys/dmr/dhdm.c...
Generating caller graph for function dmclose
Generating call graph for function dmint
Generating call graph for function dmopen
Generating caller graph for function dmopen
Generating docs for file usr/sys/dmr/dhfdm.c...
Generating docs for file usr/sys/dmr/dn.c...
Generating call graph for function dnint
Generating call graph for function dnwrite
Generating docs for file usr/sys/dmr/dp.c...
Generating call graph for function dpclose
Generating call graph for function dpopen
Generating call graph for function dpread
Generating caller graph for function dpstart
Generating call graph for function dptimeout
Generating caller graph for function dptimeout
Generating call graph for function dpturnaround
Generating caller graph for function dpturnaround
Generating call graph for function dpwait
Generating caller graph for function dpwait
Generating call graph for function dpwrite
Generating call graph for function dpxint
Generating docs for file usr/sys/dmr/kl.c...
Generating call graph for function klclose
Generating call graph for function klread
Generating call graph for function klrint
Generating call graph for function klsgtty
Generating call graph for function klwrite
Generating call graph for function klxint
Generating docs for file usr/sys/dmr/lp.c...
Generating call graph for function lpcanon
Generating caller graph for function lpcanon
Generating call graph for function lpclose
Generating call graph for function lpint
Generating call graph for function lpopen
Generating call graph for function lpoutput
Generating caller graph for function lpoutput
Generating call graph for function lpstart
Generating caller graph for function lpstart
Generating call graph for function lpwrite
Generating docs for file usr/sys/dmr/mem.c...
Generating call graph for function mmread
Generating call graph for function mmwrite
Generating docs for file usr/sys/dmr/partab.c...
Generating docs for file usr/sys/dmr/pc.c...
Generating call graph for function pcclose
Generating call graph for function pcleader
Generating caller graph for function pcleader
Generating call graph for function pcopen
Generating call graph for function pcoutput
Generating caller graph for function pcoutput
Generating call graph for function pcpint
Generating call graph for function pcread
Generating call graph for function pcrint
Generating call graph for function pcstart
Generating caller graph for function pcstart
Generating call graph for function pcwrite
Generating docs for file usr/sys/dmr/rf.c...
Generating call graph for function rfintr
Generating call graph for function rfread
Generating call graph for function rfstart
Generating caller graph for function rfstart
Generating call graph for function rfstrategy
Generating call graph for function rfwrite
Generating docs for file usr/sys/dmr/rk.c...
Generating caller graph for function rkaddr
Generating call graph for function rkintr
Generating call graph for function rkread
Generating call graph for function rkstart
Generating caller graph for function rkstart
Generating call graph for function rkstrategy
Generating call graph for function rkwrite
Generating docs for file usr/sys/dmr/rp.c...
Generating call graph for function rpintr
Generating caller graph for function rpphys
Generating call graph for function rpread
Generating call graph for function rpstart
Generating caller graph for function rpstart
Generating call graph for function rpstrategy
Generating call graph for function rpwrite
Generating docs for file usr/sys/dmr/tc.c...
Generating call graph for function tcclose
Generating call graph for function tcintr
Generating caller graph for function tcstart
Generating call graph for function tcstrategy
Generating docs for file usr/sys/dmr/tm.c...
Generating call graph for function tcommand
Generating caller graph for function tcommand
Generating call graph for function tmclose
Generating call graph for function tmintr
Generating caller graph for function tmphys
Generating call graph for function tmread
Generating call graph for function tmstart
Generating caller graph for function tmstart
Generating call graph for function tmstrategy
Generating call graph for function tmwrite
Generating docs for file usr/sys/dmr/tty.c...
Generating call graph for function canon
Generating caller graph for function canon
Generating caller graph for function cinit
Generating call graph for function flushtty
Generating caller graph for function flushtty
Generating call graph for function gtty
Generating caller graph for function gtty
Generating call graph for function sgtty
Generating caller graph for function sgtty
Generating call graph for function stty
Generating caller graph for function stty
Generating call graph for function ttread
Generating caller graph for function ttread
Generating call graph for function ttrstrt
Generating caller graph for function ttrstrt
Generating call graph for function ttstart
Generating caller graph for function ttstart
Generating call graph for function ttwrite
Generating caller graph for function ttwrite
Generating call graph for function ttyinput
Generating caller graph for function ttyinput
Generating call graph for function ttyoutput
Generating caller graph for function ttyoutput
Generating call graph for function ttystty
Generating caller graph for function ttystty
Generating call graph for function wflushtty
Generating caller graph for function wflushtty
Generating docs for file usr/sys/dmr/vs.c...
Generating call graph for function vschar
Generating caller graph for function vschar
Generating call graph for function vsclose
Generating call graph for function vsopen
Generating call graph for function vsread
Generating call graph for function vsrintr
Generating call graph for function vswrite
Generating call graph for function vsxintr
Generating caller graph for function vsxintr
Generating docs for file usr/sys/dmr/vt.c...
Generating call graph for function vtintr
Generating call graph for function vtwrite
Generating docs for file usr/sys/file.h...
Generating docs for file usr/sys/filsys.h...
Generating docs for file usr/sys/inode.h...
Generating docs for file usr/sys/ken/alloc.c...
Generating call graph for function alloc
Generating call graph for function badblock
Generating caller graph for function badblock
Generating call graph for function free
Generating call graph for function getfs
Generating caller graph for function getfs
Generating call graph for function ialloc
Generating caller graph for function ialloc
Generating call graph for function ifree
Generating caller graph for function ifree
Generating call graph for function iinit
Generating caller graph for function iinit
Generating call graph for function update
Generating caller graph for function update
Generating docs for file usr/sys/ken/clock.c...
Generating call graph for function clock
Generating caller graph for function timeout
Generating docs for file usr/sys/ken/fio.c...
Generating call graph for function access
Generating caller graph for function access
Generating call graph for function closef
Generating caller graph for function closef
Generating call graph for function closei
Generating caller graph for function closei
Generating call graph for function falloc
Generating caller graph for function falloc
Generating call graph for function getf
Generating caller graph for function getf
Generating call graph for function openi
Generating caller graph for function openi
Generating call graph for function owner
Generating caller graph for function owner
Generating caller graph for function suser
Generating caller graph for function ufalloc
Generating docs for file usr/sys/ken/iget.c...
Generating call graph for function iget
Generating caller graph for function iget
Generating call graph for function iput
Generating caller graph for function iput
Generating call graph for function itrunc
Generating caller graph for function itrunc
Generating call graph for function iupdat
Generating caller graph for function iupdat
Generating call graph for function maknode
Generating caller graph for function maknode
Generating call graph for function wdir
Generating caller graph for function wdir
Generating docs for file usr/sys/ken/main.c...
Generating call graph for function estabur
Generating caller graph for function estabur
Generating call graph for function main
Generating caller graph for function nseg
Generating caller graph for function sureg
Generating docs for file usr/sys/ken/malloc.c...
Generating caller graph for function malloc
Generating caller graph for function mfree
Generating docs for file usr/sys/ken/nami.c...
Generating call graph for function namei
Generating caller graph for function namei
Generating caller graph for function schar
Generating caller graph for function uchar
Generating docs for file usr/sys/ken/pipe.c...
Generating call graph for function pipe
Generating caller graph for function pipe
Generating call graph for function plock
Generating caller graph for function plock
Generating call graph for function prele
Generating caller graph for function prele
Generating call graph for function readp
Generating caller graph for function readp
Generating call graph for function writep
Generating caller graph for function writep
Generating docs for file usr/sys/ken/prf.c...
Generating call graph for function deverror
Generating caller graph for function deverror
Generating call graph for function panic
Generating caller graph for function panic
Generating call graph for function prdev
Generating caller graph for function prdev
Generating call graph for function printf
Generating caller graph for function printf
Generating call graph for function printn
Generating caller graph for function printn
Generating call graph for function putchar
Generating caller graph for function putchar
Generating docs for file usr/sys/ken/rdwri.c...
Generating call graph for function iomove
Generating caller graph for function iomove
Generating caller graph for function min
Generating call graph for function readi
Generating caller graph for function readi
Generating call graph for function writei
Generating caller graph for function writei
Generating docs for file usr/sys/ken/sig.c...
Generating call graph for function core
Generating caller graph for function core
Generating caller graph for function issig
Generating call graph for function psig
Generating caller graph for function psig
Generating call graph for function psignal
Generating caller graph for function psignal
Generating call graph for function signal
Generating caller graph for function signal
Generating docs for file usr/sys/ken/slp.c...
Generating call graph for function expand
Generating call graph for function newproc
Generating caller graph for function newproc
Generating call graph for function sched
Generating caller graph for function sched
Generating call graph for function sleep
Generating caller graph for function sleep
Generating call graph for function swtch
Generating caller graph for function swtch
Generating call graph for function wakeup
Generating caller graph for function wakeup
Generating docs for file usr/sys/ken/subr.c...
Generating caller graph for function bcopy
Generating call graph for function bmap
Generating caller graph for function cpass
Generating caller graph for function passc
Generating docs for file usr/sys/ken/sys1.c...
Generating call graph for function exec
Generating call graph for function exit
Generating call graph for function fork
Generating caller graph for function fork
Generating call graph for function rexit
Generating call graph for function sbreak
Generating call graph for function wait
Generating caller graph for function wait
Generating docs for file usr/sys/ken/sys2.c...
Generating call graph for function close
Generating caller graph for function close
Generating call graph for function creat
Generating caller graph for function creat
Generating call graph for function link
Generating caller graph for function link
Generating call graph for function mknod
Generating caller graph for function mknod
Generating call graph for function open
Generating call graph for function open1
Generating caller graph for function open1
Generating call graph for function rdwr
Generating caller graph for function rdwr
Generating call graph for function read
Generating caller graph for function read
Generating call graph for function seek
Generating caller graph for function seek
Generating call graph for function sslep
Generating call graph for function write
Generating caller graph for function write
Generating docs for file usr/sys/ken/sys3.c...
Generating call graph for function dup
Generating caller graph for function dup
Generating call graph for function fstat
Generating caller graph for function fstat
Generating call graph for function getmdev
Generating caller graph for function getmdev
Generating call graph for function smount
Generating call graph for function stat
Generating caller graph for function stat
Generating call graph for function stat1
Generating caller graph for function stat1
Generating call graph for function sumount
Generating docs for file usr/sys/ken/sys4.c...
Generating call graph for function chdir
Generating caller graph for function chdir
Generating call graph for function chmod
Generating caller graph for function chmod
Generating call graph for function chown
Generating caller graph for function chown
Generating caller graph for function getgid
Generating caller graph for function getuid
Generating call graph for function kill
Generating caller graph for function kill
Generating call graph for function nice
Generating caller graph for function nice
Generating caller graph for function profil
Generating call graph for function setgid
Generating caller graph for function setgid
Generating call graph for function setuid
Generating caller graph for function setuid
Generating call graph for function smdate
Generating call graph for function stime
Generating call graph for function sync
Generating caller graph for function sync
Generating caller graph for function times
Generating call graph for function unlink
Generating caller graph for function unlink
Generating docs for file usr/sys/ken/sysent.c...
Generating docs for file usr/sys/ken/text.c...
Generating call graph for function xalloc
Generating caller graph for function xalloc
Generating call graph for function xccdec
Generating caller graph for function xccdec
Generating call graph for function xfree
Generating caller graph for function xfree
Generating call graph for function xswap
Generating caller graph for function xswap
Generating docs for file usr/sys/ken/trap.c...
Generating call graph for function trap
Generating caller graph for function trap1
Generating docs for file usr/sys/param.h...
Generating docs for file usr/sys/proc.h...
Generating docs for file usr/sys/reg.h...
Generating docs for file usr/sys/seg.h...
Generating docs for file usr/sys/systm.h...
Generating docs for file usr/sys/text.h...
Generating docs for file usr/sys/tty.h...
Generating docs for file usr/sys/user.h...
Generating page documentation...
Generating docs for page md_README...
Generating group documentation...
Generating class documentation...
Generating docs for compound acl...
Generating docs for compound anode...
Generating docs for compound bdevsw...
Generating docs for compound bnode...
Generating docs for compound buf...
Generating docs for compound callo...
Generating docs for compound cand...
Generating docs for compound cblock...
Generating docs for compound cdevsw...
Generating docs for compound clist...
Generating docs for compound cnt...
Generating docs for compound cone...
Generating docs for compound czero...
Generating docs for compound dcregs...
Generating docs for compound devtab...
Generating docs for compound dhregs...
Generating docs for compound dmregs...
Generating docs for compound dn...
Generating docs for compound entry...
Generating docs for compound fczero...
Generating docs for compound field...
Generating docs for compound file...
Generating docs for compound filsys...
Generating docs for compound fname...
Generating docs for compound fnl...
Generating docs for compound ftab...
Generating docs for compound hshtab...
Generating docs for compound ibuf...
Generating docs for compound inode...
Generating docs for compound instab...
Generating docs for compound klregs...
Generating docs for compound kwtab...
Generating docs for compound lbuf...
Generating docs for compound lbufx...
Generating docs for compound line...
Generating docs for compound map...
Generating docs for compound merg...
Generating docs for compound mount...
Generating docs for compound mtab...
Generating docs for compound nl...
Generating docs for compound node...
Generating docs for compound optab...
Generating docs for compound pc11...
Generating docs for compound proc...
Generating docs for compound sbuf...
Generating docs for compound statb...
Generating docs for compound stbuf...
Generating docs for compound stime...
Generating docs for compound string...
Generating docs for compound swtab...
Generating docs for compound symtab...
Generating docs for compound sysent...
Generating docs for compound tab...
Generating docs for compound table...
Generating docs for compound tbuf...
Generating docs for compound tconst...
Generating docs for compound text...
Generating docs for compound tname...
Generating docs for compound tnode...
Generating docs for compound tty...
Generating docs for compound ubuf...
Generating docs for compound user...
Generating docs for compound vtreg...
Generating concept documentation...
Generating module documentation...
Generating namespace documentation...
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory usr/c
Generating dependency graph for directory usr/sys/conf
Generating dependency graph for directory usr/sys/dmr
Generating dependency graph for directory usr/sys/ken
Generating dependency graph for directory usr/source/s1
Generating dependency graph for directory usr/source/s2
Generating dependency graph for directory usr/source/s3
Generating dependency graph for directory usr/source/s4
Generating dependency graph for directory usr/source
Generating dependency graph for directory usr/sys
Generating dependency graph for directory usr
Generating index page...
Generating page index...
Generating topic index...
Generating module index...
Generating module member index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Generating XML output...
Generating XML output for class acl
Generating XML output for class anode
Generating XML output for class bdevsw
Generating XML output for class bnode
Generating XML output for class buf
Generating XML output for class callo
Generating XML output for class cand
Generating XML output for class cblock
Generating XML output for class cdevsw
Generating XML output for class clist
Generating XML output for class cnt
Generating XML output for class cone
Generating XML output for class czero
Generating XML output for class dcregs
Generating XML output for class devtab
Generating XML output for class dhregs
Generating XML output for class dmregs
Generating XML output for class dn
Generating XML output for class entry
Generating XML output for class fczero
Generating XML output for class field
Generating XML output for class file
Generating XML output for class filsys
Generating XML output for class fname
Generating XML output for class fnl
Generating XML output for class ftab
Generating XML output for class hshtab
Generating XML output for class ibuf
Generating XML output for class inode
Generating XML output for class instab
Generating XML output for class klregs
Generating XML output for class kwtab
Generating XML output for class lbuf
Generating XML output for class lbufx
Generating XML output for class line
Generating XML output for class map
Generating XML output for class merg
Generating XML output for class mount
Generating XML output for class mtab
Generating XML output for class nl
Generating XML output for class node
Generating XML output for class optab
Generating XML output for class pc11
Generating XML output for class proc
Generating XML output for class sbuf
Generating XML output for class statb
Generating XML output for class stbuf
